DATAFLOW,LAST UPDATE,freq,unit,tra_infr,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:TRAN_SF_ROADRO(1.0),20/06/23 11:00:00,A,NR,MWAY,AT,2012,50,
ESTAT:TRAN_SF_ROADRO(1.0),20/06/23 11:00:00,A,NR,MWAY,AT,2013,31,
ESTAT:TRAN_SF_ROADRO(1.0),20/06/23 11:00:00,A,NR,MWAY,AT,2014,36,
ESTAT:TRAN_SF_ROADRO(1.0),20/06/23 11:00:00,A,NR,MWAY,AT,2015,41,
ESTAT:TRAN_SF_ROADRO(1.0),20/06/23 11:00:00,A,NR,MWAY,AT,2016,34,
ESTAT:TRAN_SF_ROADRO(1.0),20/06/23 11:00:00,A,NR,MWAY,AT,2017,45,
ESTAT:TRAN_SF_ROADRO(1.0),20/06/23 11:00:00,A,NR,MWAY,AT,2018,28,
ESTAT:TRAN_SF_ROADRO(1.0),20/06/23 11:00:00,A,NR,MWAY,AT,2019,29,
ESTAT:TRAN_SF_ROADRO(1.0),20/06/23 11:00:00,A,NR,MWAY,AT,2020,26,
ESTAT:TRAN_SF_ROADRO(1.0),20/06/23 11:00:00,A,NR,MWAY,AT,2021,33,
ESTAT:TRAN_SF_ROADRO(1.0),20/06/23 11:00:00,A,NR,MWAY,BE,2012,113,
ESTAT:TRAN_SF_ROADRO(1.0),20/06/23 11:00:00,A,NR,MWAY,BE,2013,128,
ESTAT:TRAN_SF_ROADRO(1.0),20/06/23 11:00:00,A,NR,MWAY,BE,2014,108,
ESTAT:TRAN_SF_ROADRO(1.0),20/06/23 11:00:00,A,NR,MWAY,BE,2015,110,
ESTAT:TRAN_SF_ROADRO(1.0),20/06/23 11:00:00,A,NR,MWAY,BE,2016,102,
ESTAT:TRAN_SF_ROADRO(1.0),20/06/23 11:00:00,A,NR,MWAY,BE,2017,98,
ESTAT:TRAN_SF_ROADRO(1.0),20/06/23 11:00:00,A,NR,MWAY,BE,2018,102,
ESTAT:TRAN_SF_ROADRO(1.0),20/06/23 11:00:00,A,NR,MWAY,BE,2019,116,
ESTAT:TRAN_SF_ROADRO(1.0),20/06/23 11:00:00,A,NR,MWAY,BE,2020,86,
ESTAT:TRAN_SF_ROADRO(1.0),20/06/23 11:00:00,A,NR,MWAY,BE,2021,81,
ESTAT:TRAN_SF_ROADRO(1.0),20/06/23 11:00:00,A,NR,MWAY,BG,2012,20,
ESTAT:TRAN_SF_ROADRO(1.0),20/06/23 11:00:00,A,NR,MWAY,BG,2013,20,
ESTAT:TRAN_SF_ROADRO(1.0),20/06/23 11:00:00,A,NR,MWAY,BG,2014,39,
ESTAT:TRAN_SF_ROADRO(1.0),20/06/23 11:00:00,A,NR,MWAY,BG,2015,60,
ESTAT:TRAN_SF_ROADRO(1.0),20/06/23 11:00:00,A,NR,MWAY,BG,2016,42,
ESTAT:TRAN_SF_ROADRO(1.0),20/06/23 11:00:00,A,NR,MWAY,BG,2017,62,
ESTAT:TRAN_SF_ROADRO(1.0),20/06/23 11:00:00,A,NR,MWAY,BG,2018,58,
ESTAT:TRAN_SF_ROADRO(1.0),20/06/23 11:00:00,A,NR,MWAY,BG,2019,45,
ESTAT:TRAN_SF_ROADRO(1.0),20/06/23 11:00:00,A,NR,MWAY,BG,2020,35,
ESTAT:TRAN_SF_ROADRO(1.0),20/06/23 11:00:00,A,NR,MWAY,BG,2021,75,
ESTAT:TRAN_SF_ROADRO(1.0),20/06/23 11:00:00,A,NR,MWAY,CH,2012,63,
ESTAT:TRAN_SF_ROADRO(1.0),20/06/23 11:00:00,A,NR,MWAY,CH,2013,23,
ESTAT:TRAN_SF_ROADRO(1.0),20/06/23 11:00:00,A,NR,MWAY,CH,2014,12,
ESTAT:TRAN_SF_ROADRO(1.0),20/06/23 11:00:00,A,NR,MWAY,CH,2015,21,
ESTAT:TRAN_SF_ROADRO(1.0),20/06/23 11:00:00,A,NR,MWAY,CH,2016,19,
ESTAT:TRAN_SF_ROADRO(1.0),20/06/23 11:00:00,A,NR,MWAY,CH,2017,25,
ESTAT:TRAN_SF_ROADRO(1.0),20/06/23 11:00:00,A,NR,MWAY,CH,2018,19,
ESTAT:TRAN_SF_ROADRO(1.0),20/06/23 11:00:00,A,NR,MWAY,CH,2019,24,
ESTAT:TRAN_SF_ROADRO(1.0),20/06/23 11:00:00,A,NR,MWAY,CH,2020,18,
ESTAT:TRAN_SF_ROADRO(1.0),20/06/23 11:00:00,A,NR,MWAY,CH,2021,15,
ESTAT:TRAN_SF_ROADRO(1.0),20/06/23 11:00:00,A,NR,MWAY,CY,2012,3,
ESTAT:TRAN_SF_ROADRO(1.0),20/06/23 11:00:00,A,NR,MWAY,CY,2013,2,
ESTAT:TRAN_SF_ROADRO(1.0),20/06/23 11:00:00,A,NR,MWAY,CY,2014,3,
ESTAT:TRAN_SF_ROADRO(1.0),20/06/23 11:00:00,A,NR,MWAY,CY,2015,6,
ESTAT:TRAN_SF_ROADRO(1.0),20/06/23 11:00:00,A,NR,MWAY,CY,2016,1,
ESTAT:TRAN_SF_ROADRO(1.0),20/06/23 11:00:00,A,NR,MWAY,CY,2017,5,
ESTAT:TRAN_SF_ROADRO(1.0),20/06/23 11:00:00,A,NR,MWAY,CY,2018,8,
ESTAT:TRAN_SF_ROADRO(1.0),20/06/23 11:00:00,A,NR,MWAY,CY,2019,3,
ESTAT:TRAN_SF_ROADRO(1.0),20/06/23 11:00:00,A,NR,MWAY,CY,2020,4,
ESTAT:TRAN_SF_ROADRO(1.0),20/06/23 11:00:00,A,NR,MWAY,CZ,2012,22,
ESTAT:TRAN_SF_ROADRO(1.0),20/06/23 11:00:00,A,NR,MWAY,CZ,2013,25,
ESTAT:TRAN_SF_ROADRO(1.0),20/06/23 11:00:00,A,NR,MWAY,CZ,2014,23,
ESTAT:TRAN_SF_ROADRO(1.0),20/06/23 11:00:00,A,NR,MWAY,CZ,2015,31,
ESTAT:TRAN_SF_ROADRO(1.0),20/06/23 11:00:00,A,NR,MWAY,CZ,2016,40,
ESTAT:TRAN_SF_ROADRO(1.0),20/06/23 11:00:00,A,NR,MWAY,CZ,2017,25,
ESTAT:TRAN_SF_ROADRO(1.0),20/06/23 11:00:00,A,NR,MWAY,CZ,2018,35,
ESTAT:TRAN_SF_ROADRO(1.0),20/06/23 11:00:00,A,NR,MWAY,CZ,2019,31,
ESTAT:TRAN_SF_ROADRO(1.0),20/06/23 11:00:00,A,NR,MWAY,CZ,2020,32,
ESTAT:TRAN_SF_ROADRO(1.0),20/06/23 11:00:00,A,NR,MWAY,CZ,2021,22,
ESTAT:TRAN_SF_ROADRO(1.0),20/06/23 11:00:00,A,NR,MWAY,DE,2012,387,
ESTAT:TRAN_SF_ROADRO(1.0),20/06/23 11:00:00,A,NR,MWAY,DE,2013,428,
ESTAT:TRAN_SF_ROADRO(1.0),20/06/23 11:00:00,A,NR,MWAY,DE,2014,375,
ESTAT:TRAN_SF_ROADRO(1.0),20/06/23 11:00:00,A,NR,MWAY,DE,2015,414,
ESTAT:TRAN_SF_ROADRO(1.0),20/06/23 11:00:00,A,NR,MWAY,DE,2016,393,
ESTAT:TRAN_SF_ROADRO(1.0),20/06/23 11:00:00,A,NR,MWAY,DE,2017,409,
ESTAT:TRAN_SF_ROADRO(1.0),20/06/23 11:00:00,A,NR,MWAY,DE,2018,424,
ESTAT:TRAN_SF_ROADRO(1.0),20/06/23 11:00:00,A,NR,MWAY,DE,2019,356,
ESTAT:TRAN_SF_ROADRO(1.0),20/06/23 11:00:00,A,NR,MWAY,DE,2020,317,
ESTAT:TRAN_SF_ROADRO(1.0),20/06/23 11:00:00,A,NR,MWAY,DE,2021,318,
ESTAT:TRAN_SF_ROADRO(1.0),20/06/23 11:00:00,A,NR,MWAY,DK,2012,8,
ESTAT:TRAN_SF_ROADRO(1.0),20/06/23 11:00:00,A,NR,MWAY,DK,2013,12,
ESTAT:TRAN_SF_ROADRO(1.0),20/06/23 11:00:00,A,NR,MWAY,DK,2014,14,
ESTAT:TRAN_SF_ROADRO(1.0),20/06/23 11:00:00,A,NR,MWAY,DK,2015,16,
ESTAT:TRAN_SF_ROADRO(1.0),20/06/23 11:00:00,A,NR,MWAY,DK,2016,25,
ESTAT:TRAN_SF_ROADRO(1.0),20/06/23 11:00:00,A,NR,MWAY,DK,2017,12,
ESTAT:TRAN_SF_ROADRO(1.0),20/06/23 11:00:00,A,NR,MWAY,DK,2018,21,
ESTAT:TRAN_SF_ROADRO(1.0),20/06/23 11:00:00,A,NR,MWAY,DK,2019,14,
ESTAT:TRAN_SF_ROADRO(1.0),20/06/23 11:00:00,A,NR,MWAY,DK,2020,14,
ESTAT:TRAN_SF_ROADRO(1.0),20/06/23 11:00:00,A,NR,MWAY,DK,2021,11,
ESTAT:TRAN_SF_ROADRO(1.0),20/06/23 11:00:00,A,NR,MWAY,EL,2012,57,
ESTAT:TRAN_SF_ROADRO(1.0),20/06/23 11:00:00,A,NR,MWAY,EL,2013,79,
ESTAT:TRAN_SF_ROADRO(1.0),20/06/23 11:00:00,A,NR,MWAY,EL,2014,56,
ESTAT:TRAN_SF_ROADRO(1.0),20/06/23 11:00:00,A,NR,MWAY,EL,2015,53,
ESTAT:TRAN_SF_ROADRO(1.0),20/06/23 11:00:00,A,NR,MWAY,EL,2016,45,
ESTAT:TRAN_SF_ROADRO(1.0),20/06/23 11:00:00,A,NR,MWAY,EL,2017,54,
ESTAT:TRAN_SF_ROADRO(1.0),20/06/23 11:00:00,A,NR,MWAY,EL,2018,61,
ESTAT:TRAN_SF_ROADRO(1.0),20/06/23 11:00:00,A,NR,MWAY,EL,2019,50,
ESTAT:TRAN_SF_ROADRO(1.0),20/06/23 11:00:00,A,NR,MWAY,EL,2020,34,
ESTAT:TRAN_SF_ROADRO(1.0),20/06/23 11:00:00,A,NR,MWAY,EL,2021,38,
ESTAT:TRAN_SF_ROADRO(1.0),20/06/23 11:00:00,A,NR,MWAY,ES,2012,297,
ESTAT:TRAN_SF_ROADRO(1.0),20/06/23 11:00:00,A,NR,MWAY,ES,2013,290,
ESTAT:TRAN_SF_ROADRO(1.0),20/06/23 11:00:00,A,NR,MWAY,ES,2014,289,
ESTAT:TRAN_SF_ROADRO(1.0),20/06/23 11:00:00,A,NR,MWAY,ES,2015,277,
ESTAT:TRAN_SF_ROADRO(1.0),20/06/23 11:00:00,A,NR,MWAY,ES,2016,327,
ESTAT:TRAN_SF_ROADRO(1.0),20/06/23 11:00:00,A,NR,MWAY,ES,2017,308,
ESTAT:TRAN_SF_ROADRO(1.0),20/06/23 11:00:00,A,NR,MWAY,ES,2018,323,
ESTAT:TRAN_SF_ROADRO(1.0),20/06/23 11:00:00,A,NR,MWAY,ES,2019,340,
ESTAT:TRAN_SF_ROADRO(1.0),20/06/23 11:00:00,A,NR,MWAY,ES,2020,224,
ESTAT:TRAN_SF_ROADRO(1.0),20/06/23 11:00:00,A,NR,MWAY,ES,2021,316,
ESTAT:TRAN_SF_ROADRO(1.0),20/06/23 11:00:00,A,NR,MWAY,EU27_2020,2012,1830,
ESTAT:TRAN_SF_ROADRO(1.0),20/06/23 11:00:00,A,NR,MWAY,EU27_2020,2013,1863,
ESTAT:TRAN_SF_ROADRO(1.0),20/06/23 11:00:00,A,NR,MWAY,EU27_2020,2014,1745,
ESTAT:TRAN_SF_ROADRO(1.0),20/06/23 11:00:00,A,NR,MWAY,EU27_2020,2015,1926,
ESTAT:TRAN_SF_ROADRO(1.0),20/06/23 11:00:00,A,NR,MWAY,EU27_2020,2016,1920,
ESTAT:TRAN_SF_ROADRO(1.0),20/06/23 11:00:00,A,NR,MWAY,EU27_2020,2017,1977,
ESTAT:TRAN_SF_ROADRO(1.0),20/06/23 11:00:00,A,NR,MWAY,EU27_2020,2018,2020,
ESTAT:TRAN_SF_ROADRO(1.0),20/06/23 11:00:00,A,NR,MWAY,EU27_2020,2019,1932,p
ESTAT:TRAN_SF_ROADRO(1.0),20/06/23 11:00:00,A,NR,MWAY,EU27_2020,2020,1468,p
ESTAT:TRAN_SF_ROADRO(1.0),20/06/23 11:00:00,A,NR,MWAY,EU27_2020,2021,1728,p
ESTAT:TRAN_SF_ROADRO(1.0),20/06/23 11:00:00,A,NR,MWAY,FI,2012,13,
ESTAT:TRAN_SF_ROADRO(1.0),20/06/23 11:00:00,A,NR,MWAY,FI,2013,8,
ESTAT:TRAN_SF_ROADRO(1.0),20/06/23 11:00:00,A,NR,MWAY,FI,2014,8,
ESTAT:TRAN_SF_ROADRO(1.0),20/06/23 11:00:00,A,NR,MWAY,FI,2015,6,
ESTAT:TRAN_SF_ROADRO(1.0),20/06/23 11:00:00,A,NR,MWAY,FI,2016,7,
ESTAT:TRAN_SF_ROADRO(1.0),20/06/23 11:00:00,A,NR,MWAY,FI,2017,8,
ESTAT:TRAN_SF_ROADRO(1.0),20/06/23 11:00:00,A,NR,MWAY,FI,2018,5,
ESTAT:TRAN_SF_ROADRO(1.0),20/06/23 11:00:00,A,NR,MWAY,FI,2019,6,
ESTAT:TRAN_SF_ROADRO(1.0),20/06/23 11:00:00,A,NR,MWAY,FI,2020,9,
ESTAT:TRAN_SF_ROADRO(1.0),20/06/23 11:00:00,A,NR,MWAY,FI,2021,8,
ESTAT:TRAN_SF_ROADRO(1.0),20/06/23 11:00:00,A,NR,MWAY,FR,2012,222,
ESTAT:TRAN_SF_ROADRO(1.0),20/06/23 11:00:00,A,NR,MWAY,FR,2013,238,
ESTAT:TRAN_SF_ROADRO(1.0),20/06/23 11:00:00,A,NR,MWAY,FR,2014,220,
ESTAT:TRAN_SF_ROADRO(1.0),20/06/23 11:00:00,A,NR,MWAY,FR,2015,297,
ESTAT:TRAN_SF_ROADRO(1.0),20/06/23 11:00:00,A,NR,MWAY,FR,2016,267,
ESTAT:TRAN_SF_ROADRO(1.0),20/06/23 11:00:00,A,NR,MWAY,FR,2017,281,
