DATAFLOW,LAST UPDATE,freq,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,AT,2013,38502,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,AT,2014,37957,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,AT,2015,37960,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,AT,2016,38466,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,AT,2017,37402,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,AT,2018,36846,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,AT,2019,35736,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,AT,2020,30670,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,AT,2021,32774,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,BE,2013,41347,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,BE,2014,41474,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,BE,2015,40300,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,BE,2016,40123,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,BE,2017,38025,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,BE,2018,38455,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,BE,2019,37699,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,BE,2020,30232,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,BE,2021,34640,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,BG,2013,7016,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,BG,2014,7019,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,BG,2015,7226,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,BG,2016,7404,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,BG,2017,6888,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,BG,2018,6684,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,BG,2019,6730,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,BG,2020,5710,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,BG,2021,6080,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,CH,2013,17473,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,CH,2014,17803,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,CH,2015,17736,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,CH,2016,17577,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,CH,2017,17799,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,CH,2018,18033,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,CH,2019,17761,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,CH,2020,16897,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,CH,2021,17436,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,CY,2013,774,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,CY,2014,758,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,CY,2015,660,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,CY,2016,650,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,CY,2017,608,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,CY,2018,499,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,CY,2019,490,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,CY,2020,341,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,CY,2021,0,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,CZ,2013,20342,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,CZ,2014,21054,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,CZ,2015,21561,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,CZ,2016,21387,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,CZ,2017,21263,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,CZ,2018,21890,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,CZ,2019,20806,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,CZ,2020,18419,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,CZ,2021,18156,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,DE,2013,291105,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,DE,2014,302435,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,DE,2015,305659,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,DE,2016,308145,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,DE,2017,302656,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,DE,2018,308721,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,DE,2019,300143,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,DE,2020,264499,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,DE,2021,258987,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,DK,2013,2984,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,DK,2014,2881,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,DK,2015,2853,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,DK,2016,2882,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,DK,2017,2789,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,DK,2018,2964,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,DK,2019,2808,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,DK,2020,2527,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,DK,2021,2402,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,EE,2013,1382,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,EE,2014,1436,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,EE,2015,1391,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,EE,2016,1467,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,EE,2017,1405,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,EE,2018,1474,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,EE,2019,1413,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,EE,2020,1409,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,EE,2021,1538,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,EL,2013,12109,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,EL,2014,11690,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,EL,2015,11440,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,EL,2016,11318,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,EL,2017,10848,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,EL,2018,10737,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,EL,2019,10712,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,EL,2020,9083,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,EL,2021,10454,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,ES,2013,89519,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,ES,2014,91570,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,ES,2015,97756,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,ES,2016,102362,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,ES,2017,102233,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,ES,2018,102299,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,ES,2019,104080,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,ES,2020,72959,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,ES,2021,89862,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,FI,2013,5334,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,FI,2014,5299,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,FI,2015,5185,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,FI,2016,4752,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,FI,2017,4432,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,FI,2018,4312,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,FI,2019,4002,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,FI,2020,3608,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,FI,2021,3243,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,FR,2013,56812,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,FR,2014,58191,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,FR,2015,56600,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,FR,2016,57515,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,FR,2017,58609,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,FR,2018,55762,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,FR,2019,56006,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,FR,2020,45117,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,FR,2021,53521,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,HR,2013,11228,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,HR,2014,10607,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,HR,2015,11038,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,HR,2016,10779,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,HR,2017,10939,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,HR,2018,10450,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,HR,2019,9694,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,HR,2020,7709,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,HR,2021,9146,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,HU,2013,15691,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,HU,2014,15847,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,HU,2015,16331,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,HU,2016,16627,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,HU,2017,16489,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,HU,2018,16951,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,HU,2019,16627,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,HU,2020,13778,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,HU,2021,14233,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,IE,2013,4976,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,IE,2014,5796,
