DATAFLOW,LAST UPDATE,freq,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,IE,2015,5831,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,IE,2016,5877,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,IE,2017,6004,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,IE,2018,6057,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,IE,2019,0,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,IE,2020,0,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,IE,2021,0,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,IS,2013,822,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,IS,2014,808,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,IS,2015,912,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,IS,2016,986,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,IS,2017,952,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,IS,2018,868,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,IS,2019,770,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,IS,2020,727,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,IS,2021,873,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,IT,2013,181660,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,IT,2014,177031,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,IT,2015,174539,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,IT,2016,175791,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,IT,2017,174933,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,IT,2018,172553,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,IT,2019,172183,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,IT,2020,118298,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,IT,2021,151875,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,LI,2013,468,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,LI,2014,465,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,LI,2015,445,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,LI,2016,434,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,LI,2017,436,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,LI,2018,478,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,LI,2019,509,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,LT,2013,3391,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,LT,2014,3256,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,LT,2015,3031,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,LT,2016,3186,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,LT,2017,3051,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,LT,2018,2925,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,LT,2019,3189,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,LT,2020,2826,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,LT,2021,2808,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,LU,2013,949,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,LU,2014,908,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,LU,2015,983,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,LU,2016,941,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,LU,2017,955,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,LU,2018,947,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,LU,2019,987,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,LU,2020,771,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,LU,2021,916,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,LV,2013,3489,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,LV,2014,3728,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,LV,2015,3692,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,LV,2016,3792,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,LV,2017,3875,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,LV,2018,3975,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,LV,2019,3729,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,LV,2020,3403,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,LV,2021,0,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,MT,2013,1208,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,MT,2014,1449,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,MT,2015,1377,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,MT,2016,1437,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,MT,2017,1497,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,MT,2018,1346,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,MT,2019,1342,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,MT,2020,1004,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,MT,2021,0,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,NL,2013,9522,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,NL,2014,13358,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,NL,2015,18523,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,NL,2016,18749,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,NL,2017,18706,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,NL,2018,19270,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,NL,2019,19046,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,NL,2020,17043,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,NL,2021,18449,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,NO,2013,5241,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,NO,2014,4972,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,NO,2015,4563,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,NO,2016,4195,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,NO,2017,4086,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,NO,2018,3895,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,NO,2019,3580,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,NO,2020,3502,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,NO,2021,3620,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,PL,2013,35847,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,PL,2014,34970,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,PL,2015,32967,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,PL,2016,33664,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,PL,2017,32760,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,PL,2018,31674,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,PL,2019,30288,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,PL,2020,23540,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,PL,2021,22816,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,PT,2013,30339,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,PT,2014,30604,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,PT,2015,31953,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,PT,2016,32299,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,PT,2017,34416,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,PT,2018,35816,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,PT,2019,37251,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,PT,2020,27725,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,PT,2021,30691,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,RO,2013,24827,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,RO,2014,25355,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,RO,2015,28944,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,RO,2016,30751,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,RO,2017,31106,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,RO,2018,30202,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,RO,2019,31146,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,RO,2020,22806,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,RO,2021,26805,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,SE,2013,14942,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,SE,2014,13091,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,SE,2015,14703,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,SE,2016,14086,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,SE,2017,14951,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,SE,2018,14233,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,SE,2019,13684,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,SE,2020,12243,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,SE,2021,0,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,SI,2013,6568,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,SI,2014,6263,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,SI,2015,6578,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,SI,2016,6494,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,SI,2017,6185,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,SI,2018,6013,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,SI,2019,6023,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,SI,2020,4776,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,SI,2021,5326,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,SK,2013,5111,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,SK,2014,5064,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,SK,2015,5172,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,SK,2016,5273,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,SK,2017,5330,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,SK,2018,5335,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,SK,2019,5105,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,SK,2020,4302,
ESTAT:TRAN_SF_ROADNU(1.0),20/06/23 11:00:00,A,NR,SK,2021,0,
